n_ref,statut_infos,departement,ville,code_commune,nom,structure_porteuse,code_postal,adresse,adresse_suite,adresse_full,nature_juridique,type_lieu,rattachement,tel_structure,email_structure,site_internet,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,date_maj,public_toutes_actions,conditions_acces_toutes_actions,type_mediation_1,public_si_different_1,conditions_acces_si_diff_1,presta_mediation_1,type_mediation_2,public_si_different_2,conditions_acces_si_diff_2,presta_mediation_2,type_mediation_3,public_si_different_3,conditions_acces_si_diff_3,presta_mediation_3,type_mediation_4,public_si_different_4,conditions_acces_si_diff_4,presta_mediation_4,type_mediation_5,public_si_different_5,conditions_acces_si_diff_5,presta_mediation_5,code_label,label_full,wifi,precisions,lat,lon,codes_types_mediations,codes_publics,codes_thematiques,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
Ref_0001,Actualisé (S.),11,Alzonne,,FEP Médiathèque,Carcasonne Agglo,11170,Parc municipal,,Parc municipal 11170 Alzonne,,Médiathèque,,04 68 76 33 02,[email],https://mediatheque.carcassonne-agglo.fr/fr/index.html,Fermé,14h-18h,10h-12h30 / 14h-18h,Fermé,14h-18h,10h-13h,Fermé,Decembre 2018,,,ORD,,,,,,,,,,,,,,,,,,,,,,,,43.254495,2.175926,ORD,,,43.254495,2.175926,Rue du Parc 11170 Alzonne,0.49,street,11009_0096,,Rue du Parc,,11170,Alzonne,"11, Aude, Occitanie",11009,,,
Ref_0002,,11,Berriac,,Le Relai,,11000,,,11000 Berriac,Association,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.213065,2.402611,,,,43.213065,2.402611,Berriac,0.94,municipality,11037,,Berriac,,11000,Berriac,"11, Aude, Occitanie",11037,,,
Ref_0003,,11,Bouisse,,Maison de services au public POM's de Bouisse,,11330,11 Avenue Las Nautas Corbieras,,11 Avenue Las Nautas Corbieras 11330 Bouisse,,MSAP,,04 68 48 88 73,[email],,,,,,,,,Octobre 2020,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,42.986901,2.45379,,,,42.986901,2.45379,11 Avenue de Las Nautas Corbieras 11330 Bouisse,0.88,housenumber,11044_0041_00011,11,Avenue de Las Nautas Corbieras,,11330,Bouisse,"11, Aude, Occitanie",11044,,,
Ref_0004,Actualisé (S.),11,Boutenac,,Mediatheque Milcom de Boutenac,,11200,8 Boulevard de Ronde,,8 Boulevard de Ronde 11200 Boutenac,Collectivité territoriale,Médiathèque,,04 68 45 79 61,[email],https://www.ccrlcm.fr/,,14h-18h,14h-18h,,14h-18h,,,Octobre 2020,,,ORD,,,,,,,,,,,,,,,,,,,,,,,,43.147672,2.788775,ORD,,,43.147672,2.788775,8 Boulevard de Ronde 11200 Boutenac,0.95,housenumber,11048_0100_00008,8,Boulevard de Ronde,,11200,Boutenac,"11, Aude, Occitanie",11048,,,
Ref_0005,,11,Bram,,France Services - Piège Lauragais Malepere,Communauté De Commune PIEGE LAURAGAIS MALEPERE,11150,62 rue bonrepos,,62 rue bonrepos 11150 Bram,Collectivité territoriale,,,,[email],,8:30 - 12:00 / 13:30 - 17:00,8:30 - 12:00 / 13:30 - 17:00,8:30 - 12:00 / 13:30 - 17:00,8:30 - 12:00 / 13:30 - 17:00,8:30 - 12:00 / 13:30 - 17:00,-,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,43.241583,2.118852,,,,43.241583,2.118852,62 Rue Bonrepos 11150 Bram,0.96,housenumber,11049_0021_00062,62,Rue Bonrepos,,11150,Bram,"11, Aude, Occitanie",11049,,,
Ref_0006,,11,Capendu,,France Services / MSAP - Carcassone Agglo,CARCASSONNE AGGLO,11700,2 rue des Figuères,,2 rue des Figuères 11700 Capendu,Collectivité territoriale,,,,[email],,8:00 - 13:00 / 14:00 - 17:00,8:00 - 13:00 / 14:00 - 17:00,8:30 - 12:00,8:00 - 13:00 / 14:00 - 17:00,8:00 - 13:00 / 14:00 - 17:00,-,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,43.184142,2.556949,,,,43.184142,2.556949,2 Rue des Figuéres 11700 Capendu,0.95,housenumber,11068_0035_00002,2,Rue des Figuéres,,11700,Capendu,"11, Aude, Occitanie",11068,,,
Ref_0007,Actualisé (S.),11,Carcasonne,,R'MINE - FABLAB CARACASSONNE AGGLO,CARCASSONNE AGGLO,11000,20 rue Claude CHAPPE,,20 rue Claude CHAPPE 11000 Carcasonne,Collectivité territoriale,,,04.68.11.95.58,[email],https://fablab.rmine.fr/,9h-17h,9h-17h,9h-17h,9h-17h,9h-17h,Fermé,Fermé,Octobre 2020,,,FL,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.21177,2.324315,FL,,,43.21177,2.324315,20 Rue Claude Chappe 11000 Carcassonne,0.94,housenumber,11069_1009_00020,20,Rue Claude Chappe,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0008,Actualisé (S.),11,Carcassonne,,Régie de quartier,Le Comité National de liaison des Régies de quartier,11000,46 bis rue Alexandre Guiraud,,46 bis rue Alexandre Guiraud 11000 Carcassonne,Association,,,04 68 47 22 71 / 04 68 25 80 32,[email],https://www.regie-quartiers-carcassonne.fr/,8h - 12h / 13h30 - 17h,8h - 12h / 13h30 - 17h,8h - 12h / 13h30 - 17h,8h - 12h / 13h30 - 17h,8h-12h,,,Octobre 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,43.213581,2.366162,,,,43.213581,2.366162,46bis Rue Alexandre Guiraud 11000 Carcassonne,0.91,housenumber,11069_0150_00046_bis,46bis,Rue Alexandre Guiraud,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0009,,11,Carcassonne,,Espace Culturel Multimédia,,11000,,,11000 Carcassonne,Collectivité territoriale,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.20678,2.349411,,,,43.20678,2.349411,Carcassonne,0.95,municipality,11069,,Carcassonne,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0010,Actualisé (S.),11,Narbonne,,acti city - Information Jeunesse,,11100,13 BOULEVARD GAMBETTA,,13 BOULEVARD GAMBETTA 11100 Narbonne,Association,,,04 68 25 12 25,[email],https://acticity.com/nous-rencontrer/,,13h30-18h,13h30-18h,13h30-18h,13h30-18h,13h30-18h,,Octobre 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,43.182781,3.007413,,,,43.182781,3.007413,13 Boulevard Gambetta 11100 Narbonne,0.97,housenumber,11262_2130_00013,13,Boulevard Gambetta,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
Ref_0011,,11,Carcassonne,,Logigames,,11000,25 boulevard de Varsovie,,25 boulevard de Varsovie 11000 Carcassonne,Entreprise,,,04 68 72 67 04,[email],logigames.fr,,10h – 19h,10h – 19h,10h – 19h,10h – 19h,13h - 21h,,Decembre 2019,,,ORDM,,,,ACCN,,,,,,,,,,,,,,,,,,,,43.213934,2.346802,ORDM-ACCN,,,43.213934,2.346802,25 Boulevard de Varsovie 11000 Carcassonne,0.97,housenumber,11069_4520_00025,25,Boulevard de Varsovie,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0012,,11,Caves,,ATRIUM,,11510,,,11510 Caves,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,42.93109,2.974247,,,,42.93109,2.974247,Caves,0.94,municipality,11086,,Caves,,11510,Caves,"11, Aude, Occitanie",11086,,,
Ref_0013,,11,Davejean,,Maison de services au public POM'S de Davejean,,11330,rue de la poste,,rue de la poste 11330 Davejean,,MSAP,,04 68 70 09 47,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,42.96053,2.606019,,,,42.96053,2.606019,Rue de la Poste 11330 Davejean,0.94,street,11117_0037,,Rue de la Poste,,11330,Davejean,"11, Aude, Occitanie",11117,,,
Ref_0014,,11,Fabrezan,,Mediatheque Milcom de Fabrezan,,11200,1 Avenue de la Mairie,,1 Avenue de la Mairie 11200 Fabrezan,Collectivité territoriale,Médiathèque,,04 68 43 71 92,,,,,,,,,,Decembre 2019,,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,43.137194,2.70024,ORD,TP,,43.137194,2.70024,1 Avenue de la Mairie 11200 Fabrezan,0.95,housenumber,11132_0076_00001,1,Avenue de la Mairie,,11200,Fabrezan,"11, Aude, Occitanie",11132,,,
Ref_0015,,11,Lezignan,,Isis (epicerie solidaire),,11200,39 rue Lamartine,,39 rue Lamartine 11200 Lezignan,Association,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.202429,2.757544,,,,43.202429,2.757544,39 Rue Lamartine 11200 Lézignan-Corbières,0.73,housenumber,11203_0900_00039,39,Rue Lamartine,,11200,Lézignan-Corbières,"11, Aude, Occitanie",11203,,,
Ref_0016,,11,Lezignan Corbières,,MJC Lezignan Corbières,,11200,25 Rue Marat,,25 Rue Marat 11200 Lezignan Corbières,Association,MJC,,04 68 27 03 34,[email],www.mjc-lezignan-corbieres.com,08h - 20h,08h - 20h,08h - 20h,08h - 20h,08h - 20h,08h - 13h,,Decembre 2019,,,ORD,TP,,,ACCDS,,,,COMP,TP-J-DE,,,,,,,,,,,TL-APTIC,Tiers lieu - APTIC,,,43.199696,2.757916,ORD-ACCDS-COMP,TP-TP-J-DE,,43.199696,2.757916,25 Rue Marat 11200 Lézignan-Corbières,0.96,housenumber,11203_1030_00025,25,Rue Marat,,11200,Lézignan-Corbières,"11, Aude, Occitanie",11203,,,
Ref_0017,,65,Bagnères de Bigorre,,Maison Départementale de la Solidarité site de Bagnères,,65200,1 avenue de Castelmouly,,1 avenue de Castelmouly 65200 Bagnères de Bigorre,,,Département des Hautes Pyrénées,05 31 74 36 20,[email]  ,www.hautespyrenees.fr,9h-12h et 14h-17h,9h-12h et 14h-17h,9h-12h et 14h-17h,9h-12h et 14h-17h,9h-12h et 14h-17h,,,Février 2021,,,ACCDA,TP,RDV avec une secrétaire pour aide à faire des démarches en ligne (accès aux droits) et si la situation est complexe  avec un travailleur social,,,,,,,,,,,,,,,,,,,,,,43.070241,0.148586,ACCDA,TP,,43.070241,0.148586,1 Rue du Castelmouly 65200 Bagnères-de-Bigorre,0.77,housenumber,65059_0195_00001,1,Rue du Castelmouly,,65200,Bagnères-de-Bigorre,"65, Hautes-Pyrénées, Occitanie",65059,,,
Ref_0018,,11,Limoux,,France Services - Limouxin,MSA,11300,17 chemin Farinier,,17 chemin Farinier 11300 Limoux,,,,,,,8:30 - 12:00,8:30 - 12:00 / 13:30 - 17:00,8:30 - 12:00,8:30 - 12:00,8:30 - 12:00 / 13:30 - 16:30,-,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,43.057309,2.213259,,,,43.057309,2.213259,17 Chemin Farinier 11300 Limoux,0.96,housenumber,11206_0470_00017,17,Chemin Farinier,,11300,Limoux,"11, Aude, Occitanie",11206,,,
Ref_0019,,11,Limoux,,TIERS LIEUX LIMOUX,,11300,7  rue du Cougaing,,7  rue du Cougaing 11300 Limoux,SCIC SARL,SCIC SAPIE,,468747330,[email],http://sapie.coop,8h à 18h30,8h à 18h30,8h à 18h30,8h à 18h30,8h à 18h30,,,Novembre 20,,,W,J-DE-ALL,Pour également les indépendant-es  professionnel-les  salarié-es en télétravail Un espace de travail partagé composé d'un coworking et de bureaux fermés  avec connexion wifi et offrant un accès aux espaces collectifs (cuisine  jardin  salle de repos  salles de réunion et de formation ...) et à du matériel (imprimantes  scanner). Retrouver le détail des tarifs sur notre site : https://sapie.coop/site/coworking/ Ouvert du lundi au vendredi de 8h à 18h30 et le mardi jusqu'à 20h,,PRO,DE-ALL,Pour également les Salarié-es  professionnel-les  indépendant-es Offre de formations certifiantes sur les compétences numériques  éligibles au CPF.,,COMP,TP,,,ENT,TP,,,FL,TP,Mise à disposition de machines 3 D : découpe laser  fraiseuse CNC  imprimantes 3D et d'outils de bricolage .... FabLab ouvert le mercredi et le jeudi de 14h à18h30 Adhésion et abonnement : 30 €/an pour un accès gratuit à l'atelier et au petit outillage. Permis machines payants ( 180 €) délivrés sur place pour une utilisation autonome Repair café le jeudi tous les 15 jours,,TL-APTIC,Tiers lieu - APTIC,Oui,,43.055492,2.212835,W-PRO-COMP-ENT-FL,J-DE-ALL-DE-ALL-TP-TP-TP,,43.055492,2.212835,7 Rue du Cougaing 11300 Limoux,0.96,housenumber,11206_0360_00007,7,Rue du Cougaing,,11300,Limoux,"11, Aude, Occitanie",11206,,,
Ref_0020,,11,Mouthoumet,,Centre social Adhco,,11330,23 rue de la gare,,23 rue de la gare 11330 Mouthoumet,,Centre social,,04 68 70 18 50,[email],http://www.adhco.fr/,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,42.960106,2.528877,,,,42.960106,2.528877,23 Rue de la Gare 11330 Mouthoumet,0.94,housenumber,11260_0090_00023,23,Rue de la Gare,,11330,Mouthoumet,"11, Aude, Occitanie",11260,,,
Ref_0021,,11,Mouthoumet,,France Services - Massif de Mouthoumet,ADHCO CENTRE SOCIAL,11330,23 rue de la gare,,23 rue de la gare 11330 Mouthoumet,Association,,,04 68 70 18 50,[email],,9:00 - 12:30 / 14:00 - 17:30,9:00 - 12:30 / 14:00 - 17:30,9:00 - 12:30 / 14:00 - 17:30,9:00 - 12:30 / 14:00 - 17:30,9:00 - 12:30 / 14:00 - 17:30,-,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,42.960106,2.528877,,,,42.960106,2.528877,23 Rue de la Gare 11330 Mouthoumet,0.94,housenumber,11260_0090_00023,23,Rue de la Gare,,11330,Mouthoumet,"11, Aude, Occitanie",11260,,,
Ref_0022,,11,Narbonne,,Ecole régionale deuxieme chance,,11000,,,11000 Narbonne,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.205257,2.401897,,,,43.205257,2.401897,Route de Narbonne 11000 Carcassonne,0.53,street,11069_3187,,Route de Narbonne,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0023,,11,Narbonne,,Versus Internet Café,,11000,,,11000 Narbonne,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.205257,2.401897,,,,43.205257,2.401897,Route de Narbonne 11000 Carcassonne,0.53,street,11069_3187,,Route de Narbonne,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0024,,11,Narbonne,,Maison de la l'Emploi et de la Formation,,11000,,,11000 Narbonne,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.205257,2.401897,,,,43.205257,2.401897,Route de Narbonne 11000 Carcassonne,0.53,street,11069_3187,,Route de Narbonne,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0025,,11,Narbonne,,Centre social Aide Mutuelle à l'Insertion,,11000,24 boulevard Frédéric Mistral,,24 boulevard Frédéric Mistral 11000 Narbonne,,Centre social,,04 68 65 07 10,[email],https://ami-aude.com/index.html,,,,,,,,Decembre 2019,TP,,SENS,,,,SENS,,,,,,,,,,,,,,,,,,,,43.18616,3.002234,SENS-SENS,TP,,43.18616,3.002234,24 Boulevard Frederic Mistral 11100 Narbonne,0.93,housenumber,11262_2080_00024,24,Boulevard Frederic Mistral,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
Ref_0026,,11,Narbonne,,Centre Social et Culturel Nelson MANDELA,,11000,4 Promenade Emilie Palomo,,4 Promenade Emilie Palomo 11000 Narbonne,,Centre social,,04 68 41 77 26,,https://www.csc-mandela.fr/,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,,,Decembre 2019,,,COMP,,,,ACCDA,,,,ORD,,,,,,,,,,,,,,,,43.187463,2.985839,COMP-ACCDA-ORD,,,43.187463,2.985839,4 Promenade Emilie Palomo 11100 Narbonne,0.91,housenumber,11262_rldo2e_00004,4,Promenade Emilie Palomo,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
Ref_0027,,11,Port la Nouvelle,,Le Lieu Ressources Littoral,,11210,222 rue de la Mairie,,222 rue de la Mairie 11210 Port la Nouvelle,,,,04.68.40.37.45,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.021057,3.042541,,,,43.021057,3.042541,222 Rue de la Mairie 11210 Port-la-Nouvelle,0.96,housenumber,11266_0212_00222,222,Rue de la Mairie,,11210,Port-la-Nouvelle,"11, Aude, Occitanie",11266,,,
Ref_0028,,11,Narbonne,,France Services - PIMMS du Narbonnais,Union Nationale des PIMMS,11000,8 avenue du Maréchal Foch,,8 avenue du Maréchal Foch 11000 Narbonne,,PIMMS MSAP,,04 68 43 68 93,[email],,8:30 - 12:00 / 14:00 - 17:00,14:00 - 17:00,8:30 - 12:00 / 14:00 - 17:00,14:00 - 17:00,8:30 - 12:00 / 14:00 - 17:00,-,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,43.187225,3.005378,,,,43.187225,3.005378,8 Avenue du Marechal Foch 11100 Narbonne,0.92,housenumber,11262_3420_00008,8,Avenue du Marechal Foch,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
Ref_0029,,11,Narbonne,,INESS GRAND NARBONNE,C.C GRAND NARBONNE,11100,30 avenue Pompidor,,30 avenue Pompidor 11100 Narbonne,Collectivités,,,04 11 23 22 00,[email],,,,,,,,,Decembre 2019,,,FL,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.182245,2.979074,FL,,,43.182245,2.979074,30 Avenue Pompidor 11100 Narbonne,0.97,housenumber,11262_1636_00030,30,Avenue Pompidor,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
Ref_0030,,11,Saint Marcel sur Aude,,France Services - Centre Socioculturel et Familial ‘Les Passerelles’,,11120,107 avenue de Saint Pons,BP 8,107 avenue de Saint Pons 11120 Saint Marcel sur Aude,,Centre social,,04 30 16 67 15 ,[email],www.cs-les-passerelles.fr,9h – 12h et 14h – 18h,9h - 12h,9h – 12h et 14h – 18h,9h - 12h,9h - 12h,,,Avril 2021,,,ORDM,,,,ACCDA,,,,ACCN,,,,SENS,,,,COMP,,,,MFS,France Services,,,43.251553,2.914701,ORDM-ACCDA-ACCN-SENS-COMP,,,43.251553,2.914701,107 Avenue de Saint Pons 11120 Saint-Marcel-sur-Aude,0.96,housenumber,11353_0154_00107,107,Avenue de Saint Pons,,11120,Saint-Marcel-sur-Aude,"11, Aude, Occitanie",11353,,,
Ref_0031,,11,Salles sur l'hers,,France Services - Centre social Energies de la Piège,Castelnaudary Lauragais Audois,11410,9 Rue des Rosiers,,9 Rue des Rosiers 11410 Salles sur l'hers,Association,MSAP,,04 68 60 38 98,,https://energiespiege.org/,8:30 - 12:00,8:30 - 12:00 / 13:30 - 17:00,8:30 - 12:00 / 13:30 - 17:00,8:30 - 12:00 / 13:30 - 17:00,8:30 - 12:00,-,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,43.293572,1.782541,,,,43.293572,1.782541,9 Rue des Rosiers 11410 Salles-sur-l'Hers,0.95,housenumber,11371_0049_00009,9,Rue des Rosiers,,11410,Salles-sur-l'Hers,"11, Aude, Occitanie",11371,,,
Ref_0032,,11,Sigean,,France Services - PIMMS - Corbières Méditerranée,Union Nationale des PIMMS,11130,2 place de la Libération,,2 place de la Libération 11130 Sigean,,PIMMS,,04 68 33 51 12,[email],,14:00 - 17:00,9:00 - 13:00 / 14:00 - 19:00,9:00 - 13:00 / 14:00 - 17:00,14:00 - 17:00,9:00 - 12:00,-,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,43.0288,2.979497,,,,43.0288,2.979497,2 Place de la Liberation 11130 Sigean,0.96,housenumber,11379_0082_00002,2,Place de la Liberation,,11130,Sigean,"11, Aude, Occitanie",11379,,,
Ref_0033,,11,Thezan des corbieres,,Espace Public Numérique de la Contrée de Durban-Corbières,,11200,,,11200 Thezan des corbieres,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,EPN,Espace Public Numérique,,,43.080495,2.785339,,,,43.080402,2.785587,Thézan-des-Corbières,0.93,municipality,11390,,Thézan-des-Corbières,,11200,Thézan-des-Corbières,"11, Aude, Occitanie",11390,,,
Ref_0034,,11,Argens-minervois,,Tiers-lieu « l’oppidum »,,11200,18 Rue de l’ancienne forge,,18 Rue de l’ancienne forge 11200 Argens-minervois,,,,06 41 28 46 74,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.242061,2.766053,,,,43.242061,2.766053,18 Rue de l'Ancienne Forge 11200 Argens-Minervois,0.95,housenumber,11013_0008_00018,18,Rue de l'Ancienne Forge,,11200,Argens-Minervois,"11, Aude, Occitanie",11013,,,
Ref_0035,,11,CARCASSONNE,,MEDIATHEQUE GRAIN D’SEL,Carcassonne Agglo,11000,Rue Fédou,,Rue Fédou 11000 CARCASSONNE,,Médiathèque,,04 68 10 35 50,[email],,,,,,,,,Decembre 2019,,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,43.21348,2.357953,ORD,TP,,43.21348,2.357953,Rue Fédou 11000 Carcassonne,0.97,street,11069_1500,,Rue Fédou,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
